song_name,artist,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,song_popularity,artist_genres,artist_popularity,artist_followers,release_year
edamame (feat. Rich Brian),bbno$,edamame (feat. Rich Brian),0.815,0.848,4,-4.704,0,0.115,0.023,0.000162,0.0265,0.684,106.032,133707,76,"['canadian hip hop', ' dark trap', ' vapor trap']",75,1123882,2021
Zambita del Musiquero,Rocío Sanjurjo Abalos,Zambita del Musiquero,0.513,0.514,9,-6.698,0,0.165,0.796,0.0,0.222,0.389,170.659,200363,3,['[]'],6,129,2021
Pepas,Farruko,La 167,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,287120,74,"['latin hip hop', ' reggaeton', ' trap latino']",85,14165635,2021
Casa Amarela [feat. Fred & Gustavo] - Ao Vivo,Munhoz & Mariano,Ao Vivo Em Campo Grande - Vol. II,0.581,0.976,9,-2.613,1,0.116,0.139,0.0,0.936,0.744,124.081,156307,30,"['sertanejo', ' sertanejo pop', ' sertanejo universitario']",48,1603744,2012
À nos souvenirs,Trois Cafés Gourmands,Un air de rien,0.676,0.856,1,-4.609,0,0.134,0.305,0.0,0.0955,0.455,133.847,192990,0,"['francoton', ' french pop']",54,368811,2018
Señorita,Shawn Mendes,Shawn Mendes (Deluxe),0.759,0.548,9,-6.049,0,0.029,0.0392,0.0,0.0828,0.749,116.967,190800,80,"['canadian pop', ' dance pop', ' pop', ' viral pop']",85,39579574,2019
Nobody's Fool,Cinderella,Night Songs,0.367,0.445,9,-13.615,0,0.0286,0.0478,0.00284,0.199,0.149,67.197,286627,1,"['album rock', ' glam metal', ' hard rock', ' metal', ' rock']",59,1451386,1986
Valhalla Calling - Duet Version,Miracle Of Sound,Valhalla Calling (Duet Version),0.477,0.791,11,-7.74,0,0.0456,0.0085,0.0,0.165,0.35,152.053,240759,64,['irish metal'],61,210118,2021
You Spin Me Round (Like A Record) - Radio Edit,Standy,You Spin Me Round (Like A Record),0.691,0.946,7,-2.811,0,0.0437,0.00708,0.0736,0.301,0.387,128.94,176744,62,['[]'],49,1659,2020
La Di Da,Standy,La Di Da,0.706,0.899,3,-3.013,1,0.0541,0.00241,3.95e-05,0.313,0.512,133.02,163759,55,['[]'],49,1659,2020
Running Up That Hill,Kilian K,Running Up That Hill,0.695,0.536,0,-9.337,0,0.0495,0.0479,5.66e-05,0.148,0.446,120.004,133210,66,['slap house'],55,4556,2022
El Pescador,Totó La Momposina,La Candela Viva,0.488,0.718,10,-9.128,0,0.112,0.774,0.0,0.687,0.813,170.74,247307,49,"['chicha', ' cumbia', ' folclor afrocolombiano', ' latin alternative', ' porro']",53,109415,1993
Californication,Red Hot Chili Peppers,Californication (Deluxe Edition),0.592,0.767,9,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,329733,82,"['alternative rock', ' funk metal', ' funk rock', ' permanent wave']",83,18540718,1999
Black Summer,Red Hot Chili Peppers,Unlimited Love,0.417,0.682,1,-5.071,1,0.0295,0.0267,0.000669,0.109,0.351,105.542,232412,66,"['alternative rock', ' funk metal', ' funk rock', ' permanent wave']",83,18540718,2022
Snow (Hey Oh),Red Hot Chili Peppers,Stadium Arcadium,0.427,0.9,11,-3.674,1,0.0499,0.116,1.75e-05,0.119,0.599,104.655,334667,80,"['alternative rock', ' funk metal', ' funk rock', ' permanent wave']",83,18540718,2006
Under the Bridge,Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Edition),0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,84.581,264307,82,"['alternative rock', ' funk metal', ' funk rock', ' permanent wave']",83,18540718,1991
Sea Shanty Medley,Home Free,Sea Shanty Medley,0.561,0.692,4,-5.71,1,0.0551,0.253,0.0,0.125,0.898,140.554,234362,68,['a cappella'],58,318948,2021
Go West - 2003 Remaster,Pet Shop Boys,PopArt: The Hits,0.535,0.951,7,-5.859,1,0.0373,0.0174,9.61e-06,0.345,0.444,120.72,304080,64,"['art pop', ' dance rock', ' europop', ' new romantic', ' new wave', ' new wave pop', ' permanent wave', ' synthpop']",67,1457542,2003
Triste Canción De Amor,La Renga,A Donde Me Lleva La Vida,0.438,0.794,9,-8.948,0,0.0497,0.00521,3.47e-06,0.0657,0.521,140.495,307387,55,"['argentine rock', ' latin alternative', ' latin rock', ' rock en espanol', ' rock nacional']",62,1334832,1994
Canto Nochero,Los Nocheros,"Carnaval, Pasión del Norte",0.64,0.713,11,-4.903,0,0.115,0.418,0.0,0.0878,0.811,86.446,202053,36,"['argentine rock', ' folclore salteno', ' folklore argentino']",56,514292,2011
C'était mieux avant,Mikael Vigneau,C'était mieux avant,0.783,0.756,0,-4.413,1,0.0403,0.0109,0.0,0.0567,0.971,130.018,178470,35,['variete francaise'],18,322,2019
Pinta,Bizarrap,Pinta,0.733,0.896,9,-3.25,1,0.157,0.187,0.0,0.0671,0.941,88.059,177950,60,"['argentine hip hop', ' pop venezolano', ' trap argentino']",86,7449300,2022
La Cola,Los Palmeras,Tiempo De Bailar,0.778,0.79,9,-5.024,0,0.0601,0.355,0.0,0.119,0.871,93.054,169250,59,"['cumbia santafesina', ' cumbia villera']",65,1558999,2016
Leña para el Carbon,El Jarra,Leña para el Carbon,0.885,0.55,6,-8.368,0,0.0773,0.0359,0.00015,0.0542,0.834,102.007,154540,0,['[]'],29,1245,2019
El Parrandero,Los Palmeras,Sean Eternos Los Palmeras,0.703,0.871,9,-3.643,1,0.18,0.56,0.0,0.0755,0.906,132.271,166772,33,"['cumbia santafesina', ' cumbia villera']",65,1558999,2019
La Cumbita,Tambó Tambó,Grandes Exitos,0.84,0.65,2,-7.556,1,0.0678,0.112,7.19e-05,0.117,0.747,92.698,194533,0,['cumbia villera'],49,109547,2013
Mi Tierra Tucumana,"Gladys ""La bomba tucumana""",La Nº 1,0.916,0.467,11,-10.911,0,0.143,0.506,0.0,0.101,0.937,109.058,199093,3,['[]'],35,14032,1991
"Villano Antillano: Bzrp Music Sessions, Vol. 51",Bizarrap,"Villano Antillano: Bzrp Music Sessions, Vol. 51",0.82,0.752,1,-7.635,0,0.0648,0.0584,0.00417,0.628,0.423,127.999,187500,85,"['argentine hip hop', ' pop venezolano', ' trap argentino']",86,7449300,2022
Arriba Arriba - Extended Mix,Dik Lewis,Arriba Arriba (Extended Mix),0.832,0.68,7,-7.081,1,0.064,0.0037,0.00709,0.0374,0.826,130.017,315692,24,['[]'],30,1801,2012
Layla,Derek & The Dominos,The Cream Of Clapton,0.406,0.647,5,-11.806,1,0.0531,0.501,0.304,0.305,0.257,114.013,430667,30,"['album rock', ' art rock', ' blues', ' blues rock', ' british blues', ' classic rock', ' country rock', ' electric blues', ' folk rock', ' hard rock', ' mellow gold', ' psychedelic rock', ' rock', ' roots rock', ' singer-songwriter', ' soft rock', ' symphonic rock']",59,596232,1995
"L'Ultima Volta - From ""Malamondo""",Ennio Morricone,The French Dispatch (Original Soundtrack),0.536,0.86,4,-10.376,1,0.0359,0.0838,0.494,0.4,0.651,101.089,154187,32,['[]'],15,83,2021
Tu M'as Trop Menti,Chantal Goya,The French Dispatch (Original Soundtrack),0.401,0.882,9,-6.584,0,0.12,0.189,0.758,0.0973,0.602,103.99,107307,37,['ye ye'],38,15540,2021
J'en déduis que je t'aime,Charles Aznavour,The French Dispatch (Original Soundtrack),0.403,0.291,0,-8.243,0,0.0348,0.752,0.0,0.159,0.669,79.555,185293,35,['chanson'],62,1070685,2021
"Adagio - Bande originale du film ""Compte à rebours""",Georges Delerue,The French Dispatch (Original Soundtrack),0.254,0.358,9,-8.981,1,0.0338,0.692,0.163,0.108,0.362,140.712,193867,30,"['classic soundtrack', ' french soundtrack', ' soundtrack']",40,17452,2021
Le chant des sirènes,Fréro Delavega,Hits chanson française,0.73,0.474,7,-9.537,1,0.0351,0.669,2.85e-05,0.099,0.625,123.895,178987,38,"['francoton', ' french pop']",51,412798,2020
Rainbow Tour,Michael Cerveris,Evita (New Broadway Cast Recording (2012)),0.577,0.493,4,-8.973,1,0.0559,0.412,0.0,0.137,0.469,136.024,295680,17,"['broadway', ' show tunes']",31,2302,2012
Rainbow High,Elena Roger,Evita (New Broadway Cast Recording (2012)),0.4,0.531,7,-6.963,0,0.0383,0.665,0.0,0.151,0.441,80.466,156987,21,['[]'],32,9482,2012
L'ours,Christophe Maé,Ma vie d'artiste Unplugged,0.687,0.572,5,-8.931,1,0.0583,0.219,0.000876,0.12,0.579,96.03,259840,42,"['chanson', ' francoton', ' french pop']",53,524245,2020
Boquerón Abandonado,Savia Andina,Lo Mejor de Savia Andina (Música Boliviana),0.696,0.266,7,-15.285,1,0.0799,0.547,0.402,0.215,0.506,85.919,214907,35,"['folklore boliviano', ' musica andina']",42,66807,2014
El Coya Dance,La Cantada,Carnavalito,0.769,0.853,1,-6.358,0,0.0714,0.0488,0.0,0.0763,0.858,97.982,155160,22,"['folclore jujeno', ' folklore nuevo argentino']",27,3417,2016
Les crevettes pailletées,Frédéric Kooshmanian,Les crevettes pailletées (Bande originale du film),0.58,0.367,11,-12.39,0,0.0319,0.0141,0.942,0.0871,0.331,120.005,101413,3,['[]'],27,228,2019
Sous le vent,Garou,Les crevettes pailletées (Bande originale du film),0.412,0.446,11,-9.533,1,0.0461,0.517,0.0,0.0789,0.303,69.923,209933,0,"['chanson', ' french pop']",53,280115,2019
Boys - Summertime love,Romain Brau,Les crevettes pailletées (Bande originale du film),0.891,0.685,1,-9.126,1,0.0381,0.0259,0.0,0.314,0.826,119.853,197760,19,['[]'],10,89,2019
"My Heart Will Go On - Love Theme from ""Titanic""",Céline Dion,Let's Talk About Love,0.428,0.276,4,-11.729,1,0.0312,0.732,5.33e-06,0.117,0.0382,99.195,280000,74,['canadian pop'],74,6657621,1997
Hold Me,NOISETIME,Hold Me,0.61,0.876,10,-4.381,0,0.0365,0.0158,0.000147,0.147,0.199,125.964,151270,54,['[]'],48,12898,2021
"Holding Out For A Hero (From ""Shrek 2"")",L.A Band,The Ogre Hit List,0.445,0.837,7,-5.502,0,0.0808,0.04,0.0,0.741,0.204,150.2,236149,50,['[]'],35,489,2014
I'm Good (Blue),David Guetta,I'm Good (Blue),0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,175238,98,"['big room', ' dance pop', ' edm', ' pop', ' pop dance']",90,24873496,2022
Halo,Prezioso,Halo,0.645,0.915,8,-4.751,1,0.0553,0.0181,3.66e-06,0.279,0.344,101.226,156000,62,"['eurodance', ' italo dance']",67,82580,2022
Extasy,Klaas,Extasy,0.553,0.793,6,-6.783,1,0.0799,0.00335,5.51e-05,0.199,0.139,143.221,155245,57,"['edm', ' german dance', ' pop dance', ' pop house']",66,104461,2022
Rasputin,Majestic,Rasputin,0.758,0.913,6,-2.926,0,0.113,0.00364,6.92e-05,0.193,0.658,128.04,186210,79,"['house', ' pop dance', ' tropical house', ' uk dance']",65,46472,2021
Obsesion,Aventura,We Broke The Rules,0.804,0.56,1,-6.912,0,0.0397,0.416,0.0,0.0608,0.768,133.682,254720,75,"['bachata', ' bachata dominicana', ' latin hip hop', ' latin pop', ' trap latino', ' tropical']",78,6508474,2002
Lavate La Cara,Mr. Gato,Los Señores De La Cumbia,0.836,0.76,10,-5.907,1,0.0447,0.293,3.18e-06,0.0909,0.766,92.16,169000,51,['cumbia villera'],38,18657,1998
La Bamba,Los Lobos,La Bamba / Charlena,0.506,0.764,0,-12.239,1,0.046,0.144,0.00025,0.247,0.868,156.336,174187,67,['roots rock'],58,131077,1987
